folder,filename,top1_class,top1_prob,top2_class,top2_prob,top3_class,top3_prob,top4_class,top4_prob,top5_class,top5_prob
Alternaria_spp,Alternaria_spp_001.jpg,17,0.2072,32,0.1218,44,0.107,35,0.0847,7,0.0759
Alternaria_spp,Alternaria_spp_002.jpg,7,0.4231,78,0.2509,17,0.097,98,0.0386,32,0.0376
Alternaria_spp,Alternaria_spp_003.jpg,7,0.4228,78,0.2437,17,0.1078,98,0.0394,32,0.0345
Alternaria_spp,Alternaria_spp_004.jpg,7,0.7599,78,0.0558,44,0.0396,17,0.032,98,0.0259
Alternaria_spp,Alternaria_spp_005.jpg,17,0.381,7,0.1898,78,0.0628,98,0.0604,44,0.058
Alternaria_spp,Alternaria_spp_006.jpg,17,0.4287,7,0.1671,98,0.0594,44,0.0537,78,0.049
Alternaria_spp,Alternaria_spp_007.jpg,7,0.8392,44,0.0933,78,0.0168,98,0.0094,32,0.0077
Alternaria_spp,Alternaria_spp_008.jpg,7,0.8274,44,0.1016,78,0.0165,98,0.0111,32,0.0074
Alternaria_spp,Alternaria_spp_009.jpg,7,0.3528,17,0.2382,32,0.0677,78,0.0485,44,0.0423
Alternaria_spp,Alternaria_spp_010.jpg,7,0.3341,17,0.2507,32,0.0704,78,0.0578,97,0.0354
Alternaria_spp,Alternaria_spp_011.jpg,7,0.3222,17,0.2153,32,0.0736,44,0.0725,35,0.048
Alternaria_spp,Alternaria_spp_012.jpg,17,0.2976,7,0.2425,32,0.0857,44,0.0594,35,0.0526
Alternaria_spp,Alternaria_spp_013.jpg,17,0.3045,7,0.2867,32,0.0794,78,0.0501,97,0.0418
Alternaria_spp,Alternaria_spp_014.jpg,17,0.2724,7,0.2042,32,0.0896,35,0.0646,44,0.0524
Alternaria_spp,Alternaria_spp_015.jpg,7,0.7155,17,0.1174,78,0.0399,85,0.0219,98,0.0193
Alternaria_spp,Alternaria_spp_016.jpg,7,0.8332,17,0.0636,78,0.0219,98,0.0148,85,0.0136
Alternaria_spp,Alternaria_spp_017.jpg,17,0.3017,78,0.1633,7,0.1476,32,0.0766,98,0.0583
Alternaria_spp,Alternaria_spp_018.jpg,17,0.2219,35,0.16,7,0.1446,32,0.0961,44,0.0536
Alternaria_spp,Alternaria_spp_019.jpg,17,0.2449,7,0.1733,35,0.139,32,0.0948,44,0.055
Alternaria_spp,Alternaria_spp_020.jpg,17,0.3929,7,0.1094,32,0.1067,35,0.0596,97,0.0503
Alternaria_spp,Alternaria_spp_021.jpg,17,0.3294,32,0.1076,7,0.1063,97,0.0552,78,0.0499
Alternaria_spp,Alternaria_spp_022.jpg,7,0.8386,44,0.0426,78,0.0256,32,0.0196,17,0.015
Alternaria_spp,Alternaria_spp_023.jpg,7,0.5159,32,0.0959,44,0.0865,17,0.0794,78,0.039
Alternaria_spp,Alternaria_spp_024.jpg,7,0.4213,32,0.1422,17,0.0938,44,0.0664,78,0.0401
Alternaria_spp,Alternaria_spp_025.jpg,7,0.5119,85,0.1943,17,0.0543,6,0.0491,97,0.0298
Alternaria_spp,Alternaria_spp_026.jpg,9,0.3987,100,0.0529,24,0.0456,30,0.0401,17,0.0348
Alternaria_spp,Alternaria_spp_027.jpg,9,0.5148,30,0.0574,107,0.0439,24,0.0434,28,0.0311
Alternaria_spp,Alternaria_spp_028.jpg,9,0.5102,107,0.0488,30,0.0463,24,0.0377,78,0.0255
Alternaria_spp,Alternaria_spp_029.jpg,35,0.4074,97,0.0761,32,0.0749,17,0.0687,57,0.0631
Alternaria_spp,Alternaria_spp_030.jpg,35,0.3996,97,0.0905,32,0.0762,17,0.0725,85,0.0514
Alternaria_spp,Alternaria_spp_031.jpg,35,0.4184,32,0.0849,97,0.084,17,0.0688,57,0.0558
Alternaria_spp,Alternaria_spp_032.jpg,9,0.9572,30,0.0177,107,0.0096,70,0.0025,24,0.002
Alternaria_spp,Alternaria_spp_033.jpg,9,0.9742,107,0.0122,30,0.0068,35,0.0009,53,0.0007
Alternaria_spp,Alternaria_spp_034.jpg,35,0.3611,17,0.0882,32,0.0726,97,0.0693,85,0.0661
Alternaria_spp,Alternaria_spp_035.jpg,17,0.2077,85,0.136,97,0.1087,7,0.0928,35,0.0679
Alternaria_spp,Alternaria_spp_036.jpg,17,0.1937,85,0.1367,7,0.1274,97,0.105,35,0.0655
Alternaria_spp,Alternaria_spp_037.jpg,17,0.2162,85,0.1375,7,0.0966,97,0.0857,6,0.0808
Alternaria_spp,Alternaria_spp_038.jpg,7,0.8792,6,0.0357,78,0.0272,85,0.0139,44,0.0056
Alternaria_spp,Alternaria_spp_039.jpg,7,0.914,6,0.0224,78,0.0193,85,0.014,44,0.0043
Alternaria_spp,Alternaria_spp_040.jpg,32,0.5413,24,0.0958,78,0.0686,7,0.0619,6,0.0396
Alternaria_spp,Alternaria_spp_041.jpg,32,0.596,24,0.12,78,0.0647,7,0.0431,6,0.0372
Alternaria_spp,Alternaria_spp_042.jpg,7,0.1677,9,0.1283,35,0.0902,32,0.0816,17,0.0729
Alternaria_spp,Alternaria_spp_043.jpg,9,0.1894,7,0.132,6,0.0828,35,0.0821,32,0.0716
Alternaria_spp,Alternaria_spp_044.jpg,9,0.4693,30,0.4167,107,0.0706,81,0.0082,75,0.007
Alternaria_spp,Alternaria_spp_045.jpg,9,0.5742,30,0.303,107,0.0395,78,0.0227,24,0.0074
Alternaria_spp,Alternaria_spp_046.jpg,30,0.5491,9,0.1807,24,0.0696,78,0.0428,107,0.0195
Alternaria_spp,Alternaria_spp_047.jpg,7,0.212,6,0.1977,17,0.0925,85,0.076,32,0.075
Alternaria_spp,Alternaria_spp_048.jpg,6,0.2013,7,0.1707,32,0.1026,17,0.0916,85,0.066
Alternaria_spp,Alternaria_spp_049.jpg,7,0.3404,17,0.1924,97,0.1099,32,0.0783,78,0.0527
Alternaria_spp,Alternaria_spp_050.jpg,7,0.5524,97,0.0786,78,0.0693,17,0.0612,32,0.0484
Alternaria_spp,Alternaria_spp_051.jpg,32,0.3499,17,0.2263,24,0.099,2,0.0757,97,0.0698
Alternaria_spp,Alternaria_spp_052.jpg,32,0.397,17,0.1943,24,0.1018,97,0.0688,2,0.0666
Alternaria_spp,Alternaria_spp_053.jpg,7,0.6242,6,0.2124,85,0.0645,78,0.0496,84,0.0246
Alternaria_spp,Alternaria_spp_054.jpg,7,0.8323,44,0.0247,6,0.021,17,0.0189,78,0.0172
Alternaria_spp,Alternaria_spp_055.jpg,7,0.8615,6,0.025,44,0.0194,85,0.0144,17,0.0137
Alternaria_spp,Alternaria_spp_056.jpg,9,0.3374,81,0.2484,107,0.13,30,0.0824,75,0.0652
Alternaria_spp,Alternaria_spp_057.jpg,7,0.8855,85,0.0362,78,0.0136,17,0.0113,6,0.0079
Alternaria_spp,Alternaria_spp_058.jpg,85,0.2524,17,0.2139,7,0.0938,97,0.0579,78,0.0533
Alternaria_spp,Alternaria_spp_059.jpg,17,0.2344,85,0.2285,7,0.0723,97,0.0656,78,0.0591
Alternaria_spp,Alternaria_spp_060.jpg,85,0.3092,17,0.1879,97,0.0785,32,0.0573,35,0.0534
Alternaria_spp,Alternaria_spp_061.jpg,85,0.343,17,0.1651,97,0.0711,35,0.0611,32,0.0533
Alternaria_spp,Alternaria_spp_062.jpg,7,0.6891,85,0.0663,6,0.0471,32,0.0344,17,0.0311
Alternaria_spp,Alternaria_spp_063.jpg,7,0.7514,85,0.0559,17,0.0264,32,0.0263,6,0.0243
Alternaria_spp,Alternaria_spp_064.jpg,7,0.9569,85,0.0107,78,0.0084,44,0.0044,17,0.0037
Alternaria_spp,Alternaria_spp_065.jpg,7,0.4245,78,0.1573,17,0.0773,97,0.0568,98,0.052
Alternaria_spp,Alternaria_spp_066.jpg,9,0.3569,78,0.1865,81,0.0851,30,0.0822,83,0.0572
Alternaria_spp,Alternaria_spp_067.jpg,9,0.2659,78,0.2379,83,0.0771,80,0.0609,30,0.0585
Alternaria_spp,Alternaria_spp_068.jpg,21,0.6058,7,0.1711,34,0.0603,85,0.0522,100,0.0219
Alternaria_spp,Alternaria_spp_069.jpg,78,0.6806,81,0.067,5,0.045,7,0.0287,75,0.0254
